address,category,name,entity,type,estimated_btc,source
34xp4vRoCGJym3xR7yCVPFHoCNxv4Twseo,EXCHANGE,Binance Cold Wallet 1,Binance,cold,248598,ChainQuery PoR
3M219KR5vEneNb47ewrPfWyb5jQ2DjxRP6,EXCHANGE,Binance Cold Wallet 2,Binance,cold,174934,ChainQuery PoR
3LQUu4v9z6KNch71j7kbj8GPeAGUo1FW6a,EXCHANGE,Binance Cold Wallet 3,Binance,cold,37927,ChainQuery PoR
3FHNBLobJnbCTFTVakh5TXmEneyf5PT61B,EXCHANGE,Binance Cold Wallet 4,Binance,cold,31275,ChainQuery PoR
bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h,EXCHANGE,Binance Bech32 Cold,Binance,cold,18866,ChainQuery PoR
34HpHYiyQwg69gFmCq2BGHjF1DZnZnBeBP,EXCHANGE,Binance Cold Wallet 5,Binance,cold,16307,ChainQuery PoR
1PJiGp2yDLvUgqeBsuZVCBADArNsk6XEiw,EXCHANGE,Binance Cold Wallet 6,Binance,cold,13905,ChainQuery PoR
1Pzaqw98PeRfyHypfqyEgg5yycJRsENrE7,EXCHANGE,Binance Cold Wallet 7,Binance,cold,8403,ChainQuery PoR
12VuUfQHTGqWDvBzm8TBad1mZBm4hjGEzN,EXCHANGE,Binance Cold Wallet 8,Binance,cold,8235,ChainQuery PoR
bc1q7t9fxfaakmtk8pj7tdxjvwsng6y9x76czuaf5h,EXCHANGE,Binance Cold Wallet 9,Binance,cold,6260,ChainQuery PoR
1KuPikhUYtHz3fmSQ2UvotpUuN672NuEcm,EXCHANGE,Binance Cold Wallet 10,Binance,cold,4117,ChainQuery PoR
1DEuKerATHWRfyB14s6QCt4LPkfCTx4zaW,EXCHANGE,Binance Cold Wallet 11,Binance,cold,2147,ChainQuery PoR
bc1p7x4aaws8t8cmmccu39kun6cajglx6ntuta7lhyxjt2cwrw4k89zqn0wley,EXCHANGE,Binance Taproot Cold,Binance,cold,2000,ChainQuery PoR
3HdGoUTbcztBnS7UzY4vSPYhwr424CiWAA,EXCHANGE,Binance Cold Wallet 12,Binance,cold,2000,ChainQuery PoR
3LcgLHzTvjLKBixBvkKGiadtiw2GBSKKqH,EXCHANGE,Binance Cold Wallet 13,Binance,cold,2000,ChainQuery PoR
395vnFScKQ1ay695C6v7gf89UzoFpx3WuJ,EXCHANGE,Binance Cold Wallet 14,Binance,cold,1759,ChainQuery PoR
bc1q5qvs2dzzydqt4ygfn0k0ertjnv8ctytgcdz7l0,EXCHANGE,Binance Cold Wallet 15,Binance,cold,1731,ChainQuery PoR
bc1qlupspe4hp6sxef2fp7n0w9y4x447ysclk4xg30,EXCHANGE,Binance Cold Wallet 16,Binance,cold,1470,ChainQuery PoR
bc1q5rsc4uscnmemlwru8xsys26k3xgxewqfnf3k7j,EXCHANGE,Binance Cold Wallet 17,Binance,cold,1301,ChainQuery PoR
3BzYxZXkdpkrFTWzKkWGRoWXJMuN2Ko621,EXCHANGE,Binance Cold Wallet 18,Binance,cold,1193,ChainQuery PoR
bc1q32lyrhp9zpww22phqjwwmelta0c8a5q990ghs6,EXCHANGE,Binance Ceffu Cold 1,Binance/Ceffu,cold,1089,ChainQuery PoR
bc1qdtmav38lca8yu3rrcknnqx5242cckgxqws7m72,EXCHANGE,Binance Cold Wallet 19,Binance,cold,882,ChainQuery PoR
31jUs8yQNVc9p6YuUPctWCkdhH7u8UiUba,EXCHANGE,Binance Cold Wallet 20,Binance,cold,707,ChainQuery PoR
bc1qquax5zzensg9mkejdgq3q3h76v34cug96zk0f6,EXCHANGE,Binance Cold Wallet 21,Binance,cold,630,ChainQuery PoR
3KRduELtTmxBtqYpZviPysXoJDxdtdxFLZ,EXCHANGE,Binance Cold Wallet 22,Binance,cold,627,ChainQuery PoR
bc1qq393eyjh8hdjvcchy0mxquhh9wx8h3kzlkchfs,EXCHANGE,Binance Ceffu Cold 2,Binance/Ceffu,cold,609,ChainQuery PoR
3Kyo49ThRZPMukuYqPgqPejYeUpHvkA1EM,EXCHANGE,Binance Cold Wallet 23,Binance,cold,535,ChainQuery PoR
1PPWMe42cywnM61nVatkmiggwdRQYLiCyS,EXCHANGE,Binance Cold Wallet 24,Binance,cold,481,ChainQuery PoR
3AeUiDpPPUrUBS377584sFCpx8KLfpX9Ry,EXCHANGE,Binance Cold Wallet 25,Binance,cold,468,ChainQuery PoR
3HkPQSi1xso1Zh1EeqLjkMpura63fr5HRn,EXCHANGE,Binance Cold Wallet 26,Binance,cold,216,ChainQuery PoR
3JFJPpH8Chwo7CDbyYQ4XcfgcjEP1FGRMJ,EXCHANGE,Binance Cold Wallet 27,Binance,cold,194,ChainQuery PoR
3Q6ZCgJ3e4shasccLHen1VNUpReZTsjmsR,EXCHANGE,Binance Cold Wallet 28,Binance,cold,179,ChainQuery PoR
3FJ9hQuRtzy7pCqKHjeBGRDcY3fJbhHYXD,EXCHANGE,Binance Cold Wallet 29,Binance,cold,177,ChainQuery PoR
bc1q5n5dy7jgqhmpnmx44d3780qefzaphjreds0z9y,EXCHANGE,Binance Cold Wallet 30,Binance,cold,150,ChainQuery PoR
3F1ZmTDAv6q3xrnT3tpm55DkCDzxhstU2Z,EXCHANGE,Binance Cold Wallet 31,Binance,cold,100,ChainQuery PoR
3Nm3c4gqVmvCmeP1sYvDchbb1r4QMu6emn,EXCHANGE,Binance Cold Wallet 32,Binance,cold,100,ChainQuery PoR
